region_code,region_name,region_level,metric_id,period,value,unit,freq,source,vintage,note,metric,year,region,data_type,ci_lower,ci_upper,method
K02000001,,,,,33038935.146384213,,,model,,,uk_emp_total_jobs,2029,United Kingdom,forecast,32052894.389482245,34033003.78100363,VAR(2)+Ensemble(2)+blend
K02000001,,,,,33280828.12625016,,,model,,,uk_emp_total_jobs,2030,United Kingdom,forecast,32304215.978588957,34267160.40908379,VAR(2)+Ensemble(2)+blend
K02000001,,,,,33452694.767734766,,,model,,,uk_emp_total_jobs,2031,United Kingdom,forecast,32491163.668628763,34425477.982742645,VAR(2)+Ensemble(2)+blend
K02000001,,,,,33566934.533718355,,,model,,,uk_emp_total_jobs,2032,United Kingdom,forecast,32613921.714505695,34532935.258748494,VAR(2)+Ensemble(2)+blend
K02000001,,,,,33672588.95250954,,,model,,,uk_emp_total_jobs,2033,United Kingdom,forecast,32709195.20556805,34651418.036713906,VAR(2)+Ensemble(2)+blend
K02000001,,,,,33820398.69063042,,,model,,,uk_emp_total_jobs,2034,United Kingdom,forecast,32839650.372827325,34819225.434132636,VAR(2)+Ensemble(2)+blend
K02000001,,,,,34029308.48763533,,,model,,,uk_emp_total_jobs,2035,United Kingdom,forecast,33037095.054550767,35041767.03320249,VAR(2)+Ensemble(2)+blend
K02000001,,,,,34277384.21821081,,,model,,,uk_emp_total_jobs,2036,United Kingdom,forecast,33276102.167554855,35300739.61669401,VAR(2)+Ensemble(2)+blend
K02000001,,,,,34520492.32797788,,,model,,,uk_emp_total_jobs,2037,United Kingdom,forecast,33506448.12999927,35558452.68786856,VAR(2)+Ensemble(2)+blend
K02000001,,,,,34723871.040680215,,,model,,,uk_emp_total_jobs,2038,United Kingdom,forecast,33694703.898355074,35778791.26056023,VAR(2)+Ensemble(2)+blend
K02000001,,,,,34884508.47072911,,,model,,,uk_emp_total_jobs,2039,United Kingdom,forecast,33836576.95527374,35960130.90244098,VAR(2)+Ensemble(2)+blend
K02000001,,,,,35029863.37163337,,,model,,,uk_emp_total_jobs,2040,United Kingdom,forecast,33954949.82588919,36134866.07823302,VAR(2)+Ensemble(2)+blend
K02000001,,,,,35197259.88956141,,,model,,,uk_emp_total_jobs,2041,United Kingdom,forecast,34087568.53454107,36339813.53614304,VAR(2)+Ensemble(2)+blend
K02000001,,,,,35408191.009586684,,,model,,,uk_emp_total_jobs,2042,United Kingdom,forecast,34263977.62138364,36587926.19711476,VAR(2)+Ensemble(2)+blend
K02000001,,,,,35656263.21614286,,,model,,,uk_emp_total_jobs,2043,United Kingdom,forecast,34480438.1115507,36869985.01064892,VAR(2)+Ensemble(2)+blend
K02000001,,,,,35914067.94274644,,,model,,,uk_emp_total_jobs,2044,United Kingdom,forecast,34707079.09805578,37161236.53618199,VAR(2)+Ensemble(2)+blend
K02000001,,,,,36152750.56824665,,,model,,,uk_emp_total_jobs,2045,United Kingdom,forecast,34913967.70777379,37434024.653726734,VAR(2)+Ensemble(2)+blend
K02000001,,,,,36360576.31442995,,,model,,,uk_emp_total_jobs,2046,United Kingdom,forecast,35088940.76719059,37677106.493572734,VAR(2)+Ensemble(2)+blend
K02000001,,,,,36548569.63795623,,,model,,,uk_emp_total_jobs,2047,United Kingdom,forecast,35240492.28366361,37904231.83832068,VAR(2)+Ensemble(2)+blend
K02000001,,,,,36740859.582700536,,,model,,,uk_emp_total_jobs,2048,United Kingdom,forecast,35391799.03603154,38140553.50329044,VAR(2)+Ensemble(2)+blend
K02000001,,,,,36957701.60272425,,,model,,,uk_emp_total_jobs,2049,United Kingdom,forecast,35566184.77678543,38403018.29212716,VAR(2)+Ensemble(2)+blend
K02000001,,,,,37202920.03439458,,,model,,,uk_emp_total_jobs,2050,United Kingdom,forecast,35770391.24286496,38692297.244267724,VAR(2)+Ensemble(2)+blend
K02000001,United Kingdom,UK,uk_employment_rate_pct,2005.0,72.5,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2005,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2006.0,72.4,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2006,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2007.0,72.5,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2007,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2008.0,72.6,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2008,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2009.0,71.3,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2009,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2010.0,70.2,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2010,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2011.0,70.0,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2011,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2012.0,70.0,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2012,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2013.0,70.8,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2013,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2014.0,71.7,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2014,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2015.0,72.9,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2015,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2016.0,73.6,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2016,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2017.0,74.2,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2017,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2018.0,74.9,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2018,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2019.0,75.5,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2019,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2020.0,75.8,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2020,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2021.0,74.3,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2021,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2022.0,75.4,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2022,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2023.0,75.5,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2023,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2024.0,75.3,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2024,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_employment_rate_pct,2025.0,75.4,pct,A,NOMIS,2025-12-04T00:21:39Z,Employment rate ages 16-64,uk_employment_rate_pct,2025,United Kingdom,historical,,,
K02000001,,,,,75.61985460627726,,,model,,,uk_employment_rate_pct,2026,United Kingdom,forecast,15.402637753030351,18.095706072999974,VAR(1)+Ensemble(3)+blend
K02000001,,,,,75.52247159540323,,,model,,,uk_employment_rate_pct,2027,United Kingdom,forecast,27.640891962354253,31.512416441292824,VAR(1)+Ensemble(3)+blend
K02000001,,,,,75.26663179861444,,,model,,,uk_employment_rate_pct,2028,United Kingdom,forecast,36.864003841066435,41.97328140332004,VAR(1)+Ensemble(3)+blend
K02000001,,,,,74.94589857303359,,,model,,,uk_employment_rate_pct,2029,United Kingdom,forecast,43.73944235110808,50.225545170877524,VAR(1)+Ensemble(3)+blend
K02000001,,,,,74.61390343272178,,,model,,,uk_employment_rate_pct,2030,United Kingdom,forecast,48.81110332953501,56.797819683282604,VAR(1)+Ensemble(3)+blend
K02000001,,,,,74.29992200900956,,,model,,,uk_employment_rate_pct,2031,United Kingdom,forecast,52.505352498550145,62.079248716910456,VAR(1)+Ensemble(3)+blend
K02000001,,,,,74.01852126451958,,,model,,,uk_employment_rate_pct,2032,United Kingdom,forecast,55.1517665155308,66.36197874657641,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.77554581802771,,,model,,,uk_employment_rate_pct,2033,United Kingdom,forecast,57.00343298345717,69.86799005763457,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.57182479400424,,,model,,,uk_employment_rate_pct,2034,United Kingdom,forecast,58.25400783341761,72.76734526571191,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.4054517327837,,,model,,,uk_employment_rate_pct,2035,United Kingdom,forecast,59.05134785779768,75.19111836457955,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.27316924761067,,,model,,,uk_employment_rate_pct,2036,United Kingdom,forecast,59.50817150300758,77.24079529154812,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.17119260502511,,,model,,,uk_employment_rate_pct,2037,United Kingdom,forecast,59.71030508142194,78.99523318083307,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.09568332902165,,,model,,,uk_employment_rate_pct,2038,United Kingdom,forecast,59.72302355389387,80.51588094565038,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.04300649160564,,,model,,,uk_employment_rate_pct,2039,United Kingdom,forecast,59.59590995205054,81.85073505169582,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.00985628156326,,,model,,,uk_employment_rate_pct,2040,United Kingdom,forecast,59.36657256735907,83.03736015884881,VAR(1)+Ensemble(3)+blend
K02000001,,,,,72.99339066036163,,,model,,,uk_employment_rate_pct,2041,United Kingdom,forecast,60.472528639341306,85.51425268138198,VAR(1)+Ensemble(3)+blend
K02000001,,,,,72.99097431917184,,,model,,,uk_employment_rate_pct,2042,United Kingdom,forecast,59.806345459630485,86.17560317871319,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.00039611412508,,,model,,,uk_employment_rate_pct,2043,United Kingdom,forecast,59.17270291382334,86.82808931442682,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.01977809019047,,,model,,,uk_employment_rate_pct,2044,United Kingdom,forecast,58.5686306983609,87.47092548202004,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.04753315501628,,,model,,,uk_employment_rate_pct,2045,United Kingdom,forecast,57.99141954373612,88.10364676629645,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.08232461182914,,,model,,,uk_employment_rate_pct,2046,United Kingdom,forecast,57.43862257614111,88.72602664751716,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.12302922079444,,,model,,,uk_employment_rate_pct,2047,United Kingdom,forecast,56.90804471088983,89.338013730699,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.16870445435669,,,model,,,uk_employment_rate_pct,2048,United Kingdom,forecast,56.397725411383995,89.9396834973294,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.21856003379439,,,model,,,uk_employment_rate_pct,2049,United Kingdom,forecast,55.90591830462847,90.53120176296028,VAR(1)+Ensemble(3)+blend
K02000001,,,,,73.27193352055747,,,model,,,uk_employment_rate_pct,2050,United Kingdom,forecast,55.4310698748617,91.11279716625323,VAR(1)+Ensemble(3)+blend
K02000001,,,,,10595.575019752032,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,1997,United Kingdom,historical,8518.842315880633,12672.307723623431,computed_from_components
K02000001,,,,,10813.657398520252,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,1998,United Kingdom,historical,8694.180548410282,12933.134248630222,computed_from_components
K02000001,,,,,11298.414824771144,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,1999,United Kingdom,historical,9083.925519116,13512.904130426288,computed_from_components
K02000001,,,,,11888.822932895924,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2000,United Kingdom,historical,9558.613638048322,14219.032227743526,computed_from_components
K02000001,,,,,12353.303035663077,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2001,United Kingdom,historical,9932.055640673114,14774.55043065304,computed_from_components
K02000001,,,,,12642.62513169015,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2002,United Kingdom,historical,10164.67060587888,15120.579657501421,computed_from_components
K02000001,,,,,13022.19094690444,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2003,United Kingdom,historical,10469.84152131117,15574.540372497711,computed_from_components
K02000001,,,,,13555.630788163355,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2004,United Kingdom,historical,10898.727153683338,16212.534422643372,computed_from_components
K02000001,,,,,14037.82506348439,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2005,United Kingdom,historical,11286.41135104145,16789.23877592733,computed_from_components
K02000001,,,,,14617.82567590457,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2006,United Kingdom,historical,11752.731843427275,17482.919508381867,computed_from_components
K02000001,,,,,15296.855016159327,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2007,United Kingdom,historical,12298.671432992098,18295.038599326555,computed_from_components
K02000001,,,,,15694.917482550238,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2008,United Kingdom,historical,12618.71365597039,18771.121309130085,computed_from_components
K02000001,,,,,15963.415383554828,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2009,United Kingdom,historical,12834.585968378082,19092.244798731575,computed_from_components
K02000001,,,,,16110.671832464577,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2010,United Kingdom,historical,12952.98015330152,19268.363511627635,computed_from_components
K02000001,,,,,16270.437556870573,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2011,United Kingdom,historical,13081.43179572394,19459.443318017205,computed_from_components
K02000001,,,,,16869.625487260404,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2012,United Kingdom,historical,13563.178891757365,20176.072082763443,computed_from_components
K02000001,,,,,17506.113866176613,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2013,United Kingdom,historical,14074.915548405996,20937.31218394723,computed_from_components
K02000001,,,,,18060.826454660728,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2014,United Kingdom,historical,14520.904469547226,21600.74843977423,computed_from_components
K02000001,,,,,19003.8840039198,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2015,United Kingdom,historical,15279.122739151519,22728.64526868808,computed_from_components
K02000001,,,,,19227.845886466115,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2016,United Kingdom,historical,15459.188092718756,22996.503680213475,computed_from_components
K02000001,,,,,19677.297529396663,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2017,United Kingdom,historical,15820.547213634916,23534.04784515841,computed_from_components
K02000001,,,,,20406.755035589555,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2018,United Kingdom,historical,16407.031048614,24406.47902256511,computed_from_components
K02000001,,,,,21015.899634365727,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2019,United Kingdom,historical,16896.783306030044,25135.01596270141,computed_from_components
K02000001,,,,,20978.22580317698,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2020,United Kingdom,historical,16866.493545754292,25089.95806059967,computed_from_components
K02000001,,,,,21729.3478567914,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2021,United Kingdom,historical,17470.395676860284,25988.300036722514,computed_from_components
K02000001,,,,,22895.21751790249,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2022,United Kingdom,historical,18407.754884393602,27382.680151411376,computed_from_components
K02000001,,,,,24741.448097291515,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2023,United Kingdom,historical,19892.12427022238,29590.77192436065,computed_from_components
K02000001,,,,,24903.356546801224,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2024,United Kingdom,historical,20022.298663628186,29784.414429974262,computed_from_components
K02000001,,,,,25815.49311821364,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2025,United Kingdom,historical,20755.656467043766,30875.329769383512,computed_from_components
K02000001,,,,,26676.510567048084,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2026,United Kingdom,forecast,21343.34257448383,32009.678559612337,computed_from_components
K02000001,,,,,27567.523887779207,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2027,United Kingdom,forecast,21948.159818494292,33186.88795706412,computed_from_components
K02000001,,,,,28489.573195212717,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2028,United Kingdom,forecast,22570.57946817532,34408.56692225011,computed_from_components
K02000001,,,,,29443.73438226011,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2029,United Kingdom,forecast,23211.08468822329,35676.384076296934,computed_from_components
K02000001,,,,,30431.12033186723,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2030,United Kingdom,forecast,23870.170788316653,36992.06987541781,computed_from_components
K02000001,,,,,31452.882169548127,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2031,United Kingdom,forecast,24548.345475688922,38357.418863407336,computed_from_components
K02000001,,,,,32510.210557871822,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2032,United Kingdom,forecast,25246.12911082094,39774.2920049227,computed_from_components
K02000001,,,,,33604.33703428737,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2033,United Kingdom,forecast,25964.054966171792,41244.61910240294,computed_from_components
K02000001,,,,,34736.53539371682,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2034,United Kingdom,forecast,26702.66948785799,42770.40129957564,computed_from_components
K02000001,,,,,35908.12311740122,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2035,United Kingdom,forecast,27462.532560188454,44353.71367461399,computed_from_components
K02000001,,,,,37120.46284952131,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2036,United Kingdom,forecast,28244.217772943775,45996.70792609885,computed_from_components
K02000001,,,,,38374.96392317747,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2037,United Kingdom,forecast,29048.312691288418,47701.61515506652,computed_from_components
K02000001,,,,,39673.0839373546,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2038,United Kingdom,forecast,29875.419128185506,49470.74874652369,computed_from_components
K02000001,,,,,41016.33038655763,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2039,United Kingdom,forecast,30726.153419178052,51306.50735393721,computed_from_components
K02000001,,,,,42406.262344856426,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2040,United Kingdom,forecast,31601.146699387005,53211.37799032585,computed_from_components
K02000001,,,,,43844.49220613571,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2041,United Kingdom,forecast,32501.045182564274,55187.93922970714,computed_from_components
K02000001,,,,,45332.687482405454,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2042,United Kingdom,forecast,33426.51044202648,57238.864522784424,computed_from_components
K02000001,,,,,46872.572662086146,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2043,United Kingdom,forecast,34378.219693280465,59366.92563089183,computed_from_components
K02000001,,,,,48465.93113024945,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2044,United Kingdom,forecast,35356.86607813958,61574.996182359326,computed_from_components
K02000001,,,,,50114.60715285564,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2045,United Kingdom,forecast,36363.158950112054,63866.05535559923,computed_from_components
K02000001,,,,,51820.50792710018,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2046,United Kingdom,forecast,37397.82416082966,66243.19169337071,computed_from_components
K02000001,,,,,53585.60570004543,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2047,United Kingdom,forecast,38461.604347264605,68709.60705282625,computed_from_components
K02000001,,,,,55411.93995779319,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2048,United Kingdom,forecast,39555.25921947109,71268.6206961153,computed_from_components
K02000001,,,,,57301.61968751842,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2049,United Kingdom,forecast,40679.56584856307,73923.67352647377,computed_from_components
K02000001,,,,,59256.82571476551,,,gdhi_total / population,,,uk_gdhi_per_head_gbp,2050,United Kingdom,forecast,41835.318954624454,76678.33247490657,computed_from_components
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,1997.0,617873.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,1997,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,1998.0,632328.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,1998,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,1999.0,663041.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,1999,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2000.0,700086.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2000,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2001.0,730241.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2001,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2002.0,750538.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2002,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2003.0,776600.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2003,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2004.0,812665.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2004,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2005.0,848071.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2005,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2006.0,889158.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2006,United Kingdom,historical,,,
K02000001,United Kingdom,UK,uk_gdhi_total_mn_gbp,2007.0,937989.0,GBP_m,A,NOMIS,2025-12-04T00:21:39Z,,uk_gdhi_total_mn_gbp,2007,United Kingdom,historical,,,
